datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-05-07T10:51:23,0.0,quiet,394.7,0.0,M,True,1.7264917914872058e-05,1,2.6,0.268,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T11:01:31,0.0,quiet,383.2,0.0,M,True,2.271787525387481e-05,0,0,0.206,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T11:11:32,0.0,quiet,395.0,0.0,M,True,2.5309700504294597e-05,1,2.6,0.275,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T11:21:34,0.0,quiet,384.6,0.0,M,True,2.5436342184548266e-05,1,2.6,0.273,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T11:31:35,0.0,quiet,372.6,0.0,M,True,1.990323289646767e-05,1,2.6,0.267,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T11:41:40,1.0,quiet,395.8,0.0,M,True,1.4529100553772878e-05,1,2.6,0.299,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T11:51:43,1.0,quiet,394.9,0.0,M,True,1.0240875781164505e-05,1,2.6,0.293,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T12:01:44,1.0,quiet,395.1,0.0,C,False,8.226066711358726e-06,1,2.6,0.289,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T12:11:45,0.0,quiet,394.2,0.0,C,False,6.936163117643446e-06,0,0,0.188,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T12:21:53,1.0,quiet,380.5,0.0,C,False,5.509518814506009e-06,0,0,0.214,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T12:32:33,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T12:43:13,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T12:53:53,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T13:04:00,2.0,unsettled,390.2,0.0,none,False,0,2,3.1,0.217,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T13:14:05,2.0,unsettled,395.5,0.0,C,False,3.476728124951478e-06,2,3.1,0.32,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T13:24:11,2.0,unsettled,384.5,0.0,C,False,3.0468847853626357e-06,2,3.1,0.316,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T13:34:16,3.0,unsettled,374.7,0.0,C,False,2.728653043959639e-06,3,4.7,0.385,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T13:44:23,3.0,unsettled,395.8,0.0,C,False,2.494236468919553e-06,2,4.7,0.388,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T13:54:28,3.0,unsettled,381.5,0.0,C,False,4.980512130714487e-06,3,4.7,0.397,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T14:05:08,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T14:15:16,0.0,quiet,385.2,0.0,C,False,4.243195689923596e-06,3,4.0,0.277,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T14:25:22,0.0,quiet,380.9,0.0,C,False,3.154159912810428e-06,4,4.0,0.271,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T14:35:29,1.0,quiet,390.7,0.0,C,False,2.346733481317642e-06,5,4.0,0.301,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T14:45:31,1.0,quiet,379.6,0.0,C,False,1.7750521692505572e-06,4,2.7,0.262,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T14:55:34,1.0,quiet,383.6,0.0,C,False,1.4830379768682178e-06,2,2.7,0.26,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T15:05:37,1.0,quiet,378.5,0.0,C,False,1.2649049949686741e-06,2,2.7,0.256,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T15:15:39,1.0,quiet,0,0,C,False,1.1386271125957137e-06,2,2.7,0.183,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T15:25:41,2.0,unsettled,374.0,0.0,C,False,1.0688702332117828e-06,0,0,0.218,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T15:35:43,2.0,unsettled,375.0,0.0,C,False,1.0331384601158788e-06,0,0,0.218,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T15:45:45,2.0,unsettled,373.6,0.0,none,False,9.94761990114057e-07,0,0,0.217,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T15:55:47,3.0,unsettled,361.4,0.0,none,False,9.596830068403506e-07,0,0,0.247,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T16:05:58,3.0,unsettled,379.0,0.0,none,False,9.459805028200208e-07,0,0,0.25,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T16:16:05,3.0,unsettled,382.0,0.0,none,False,9.797328175409348e-07,0,0,0.251,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T16:26:13,3.0,unsettled,375.0,0.0,C,False,1.025723008751811e-06,0,0,0.251,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T16:36:21,3.0,unsettled,378.1,0.0,none,False,9.900916211336153e-07,0,0,0.251,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T16:46:28,3.0,unsettled,372.9,0.0,C,False,1.0295289030182175e-06,0,0,0.25,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T16:56:31,3.0,unsettled,367.2,0.0,none,False,9.553085646984982e-07,0,0,0.248,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T17:06:38,0.0,quiet,373.7,0.0,none,False,8.743463126847928e-07,0,0,0.148,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T17:16:42,0.0,quiet,372.8,0.0,none,False,8.189743994080345e-07,0,0,0.146,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T17:26:44,1.0,quiet,351.0,0.0,none,False,8.054994395934045e-07,0,0,0.175,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T17:36:46,1.0,quiet,368.4,0.0,none,False,8.195162877200346e-07,0,0,0.179,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T17:46:48,1.0,quiet,362.3,0.0,none,False,7.368441856669961e-07,1,4.3,0.283,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T17:56:56,1.0,quiet,379.9,0.0,none,False,7.095379146448977e-07,1,4.3,0.286,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T18:07:03,1.0,quiet,363.1,0.0,none,False,7.075204280226899e-07,0,0,0.175,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T18:17:11,1.0,quiet,377.6,0.0,none,False,7.057648758745927e-07,0,0,0.178,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T18:27:18,1.0,quiet,361.1,0.0,none,False,6.703879193992179e-07,0,0,0.174,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T18:37:25,2.0,unsettled,395.3,0.0,none,False,6.58912369999598e-07,0,0,0.214,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T18:47:30,1.0,quiet,383.7,0.0,none,False,6.618338943553681e-07,1,3.3,0.261,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T18:57:32,1.0,quiet,387.6,0.0,none,False,6.779208092666522e-07,1,3.3,0.262,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T19:07:34,1.0,quiet,379.4,0.0,none,False,6.939400236660731e-07,1,3.3,0.261,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T19:17:36,1.0,quiet,388.0,0.0,none,False,7.045223355817143e-07,1,3.3,0.262,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T19:27:38,1.0,quiet,378.0,0.0,none,False,6.593994612558163e-07,0,0,0.177,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T19:37:41,2.0,unsettled,374.6,0.0,none,False,6.484829100372735e-07,0,0,0.209,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T19:47:43,2.0,unsettled,388.5,0.0,none,False,7.460481015186815e-07,0,0,0.214,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T19:57:46,2.0,unsettled,368.5,0.0,none,False,6.358150699270482e-07,0,0,0.208,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T20:07:48,0.0,quiet,368.2,0.0,none,False,6.362866429299174e-07,0,0,0.141,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T20:17:56,0.0,quiet,363.5,0.0,none,False,6.4402769339722e-07,0,0,0.141,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T20:28:06,0.0,quiet,368.3,0.0,none,False,6.58358601413056e-07,1,4.7,0.259,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T20:38:14,1.0,quiet,367.0,0.0,none,False,6.533543910336448e-07,0,0,0.175,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T20:48:28,1.0,quiet,377.1,0.0,none,False,6.368935032696754e-07,0,0,0.176,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T20:58:31,1.0,quiet,364.2,0.0,none,False,6.473791245298344e-07,0,0,0.174,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T21:08:33,1.0,quiet,363.8,0.0,none,False,6.695473189211043e-07,0,0,0.175,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T21:18:42,1.0,quiet,359.6,0.0,none,False,6.6935143649971e-07,0,0,0.174,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T21:28:52,2.0,unsettled,376.6,0.0,none,False,6.553202069881081e-07,0,0,0.21,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T21:38:59,2.0,unsettled,373.2,0.0,none,False,6.400436518561037e-07,0,0,0.209,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T21:49:07,2.0,unsettled,364.4,0.0,none,False,6.413004598471161e-07,1,4.8,0.327,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T21:59:13,2.0,unsettled,365.8,0.0,none,False,8.063655059231678e-07,1,4.8,0.332,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T22:09:20,2.0,unsettled,354.7,0.0,none,False,6.432919690269046e-07,1,4.8,0.326,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T22:19:28,2.0,unsettled,375.0,0.0,none,False,6.400829306585365e-07,1,4.8,0.329,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T22:29:30,2.0,unsettled,376.3,0.0,none,False,6.39645350020146e-07,1,4.8,0.329,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T22:39:32,2.0,unsettled,375.7,0.0,none,False,6.44539397853805e-07,1,2.9,0.282,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T22:49:34,2.0,unsettled,355.0,0.0,none,False,6.506137992801087e-07,1,2.9,0.278,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T22:59:36,2.0,unsettled,371.9,0.0,none,False,6.602691655643866e-07,1,2.9,0.282,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T23:09:37,0.0,quiet,376.8,0.0,none,False,6.960526661714539e-07,1,2.9,0.217,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T23:19:39,0.0,quiet,371.3,0.0,none,False,6.986983862589113e-07,1,2.9,0.216,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T23:29:41,0.0,quiet,366.8,0.0,none,False,7.654061846551485e-07,1,2.9,0.217,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T23:39:43,0.0,quiet,362.2,0.0,none,False,7.275631332959165e-07,0,0,0.142,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T23:49:45,0.0,quiet,363.4,0.0,none,False,6.022796128490882e-07,0,0,0.139,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T23:59:47,0.0,quiet,356.4,0.0,none,False,5.952147716925538e-07,1,4.8,0.258,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-08T00:09:50,0.0,quiet,375.4,0.0,none,False,6.071567213439266e-07,1,4.8,0.262,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T00:19:56,1.0,quiet,372.7,0.0,none,False,6.615148890887212e-07,1,4.8,0.296,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T00:30:20,1.0,quiet,353.6,0.0,none,False,5.806516014672525e-07,1,4.8,0.29,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T00:40:27,0.0,quiet,349.1,0.0,none,False,6.207170031302667e-07,0,0,0.137,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T00:50:30,1.0,quiet,371.6,0.0,none,False,6.190889507706743e-07,0,0,0.175,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T01:00:31,0.0,quiet,0.0,0.0,none,False,5.417659849626943e-07,0,0,0.069,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T01:10:33,1.0,quiet,364.5,0.0,none,False,5.45491388947994e-07,0,0,0.171,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T01:20:35,1.0,quiet,361.8,0.0,none,False,5.257653015178221e-07,0,0,0.17,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T01:30:37,1.0,quiet,370.4,0.0,none,False,5.030143483963911e-07,0,0,0.171,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T01:40:38,1.0,quiet,393.0,0.0,none,False,4.993372044737043e-07,0,0,0.175,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T01:50:40,2.0,unsettled,357.1,0.0,none,False,5.050831077824114e-07,1,2.6,0.267,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T02:00:42,1.0,quiet,391.4,0.0,none,False,5.384009682529722e-07,1,2.6,0.241,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T02:10:44,0.0,quiet,371.0,0.0,none,False,5.194906975702906e-07,0,0,0.138,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T02:20:46,0.0,quiet,372.7,0.0,none,False,5.570071834881674e-07,0,0,0.14,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T02:30:48,0.0,quiet,354.3,0.0,none,False,5.431311365100555e-07,1,3.5,0.223,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T02:40:55,1.0,quiet,348.8,0.0,none,False,5.749876095251238e-07,1,3.5,0.257,Saptamī,Uttarāṣāḍhā,,Śukravāra ♀,Kṛṣṇa
2026-05-08T02:51:02,1.0,quiet,348.9,0.0,none,False,5.924961214986979e-07,2,3.5,0.257,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T03:01:09,1.0,quiet,343.5,0.0,none,False,7.157755703701696e-07,2,3.5,0.259,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T03:11:17,1.0,quiet,352.2,0.0,none,False,9.265696689908509e-07,2,3.5,0.266,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T03:21:24,0.0,quiet,341.9,0.0,none,False,7.718836059211753e-07,1,3.5,0.227,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T03:31:29,1.0,quiet,340.4,0.0,none,False,6.720136980220559e-07,0,0,0.17,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T03:41:31,1.0,quiet,356.2,0.0,none,False,6.632656095462153e-07,2,5.4,0.308,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T03:51:38,1.0,quiet,341.7,0.0,none,False,6.325024060060969e-07,2,5.4,0.304,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T04:01:43,1.0,quiet,339.6,0.0,none,False,6.291109571066045e-07,2,5.4,0.304,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T04:11:46,1.0,quiet,410.9,0.0,none,False,6.261718681344064e-07,2,5.4,0.317,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T04:21:47,1.0,quiet,339.4,0.0,none,False,6.427836183320323e-07,1,2.5,0.232,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T04:31:53,1.0,quiet,402.6,0.0,none,False,6.281707669586467e-07,1,2.5,0.243,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T04:42:00,1.0,quiet,329.3,0.0,none,False,6.713677862535405e-07,2,2.8,0.238,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T04:52:07,1.0,quiet,401.9,0.0,none,False,6.880619594085147e-07,2,2.8,0.252,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T05:02:16,1.0,quiet,402.6,0.0,none,False,7.596623277095205e-07,2,2.8,0.254,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T05:12:23,1.0,quiet,344.6,0.0,none,False,8.20997342998453e-07,2,2.8,0.245,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T05:22:29,2.0,unsettled,340.7,0.0,none,False,7.457041419911548e-07,1,2.5,0.268,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T05:32:32,2.0,unsettled,349.0,0.0,none,False,7.067292813189852e-07,0,0,0.206,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T05:42:34,2.0,unsettled,347.8,0.0,none,False,7.241470711960574e-07,0,0,0.206,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T05:52:35,2.0,unsettled,318.4,0.0,none,False,8.304583616336458e-07,0,0,0.203,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T06:02:37,2.0,unsettled,341.6,0.0,none,False,8.172082175406103e-07,0,0,0.207,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T06:12:39,2.0,unsettled,333.4,0.0,none,False,7.828912202967331e-07,0,0,0.205,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T06:22:41,2.0,unsettled,340.6,0.0,none,False,7.479524697373563e-07,0,0,0.205,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T06:32:44,3.0,unsettled,344.9,0.0,none,False,6.880546834509005e-07,0,0,0.238,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T06:42:48,2.0,unsettled,345.5,0.0,none,False,5.964855063211871e-07,0,0,0.202,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T06:52:56,2.0,unsettled,345.4,0.0,none,False,5.876813133909309e-07,0,0,0.202,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T07:03:01,2.0,unsettled,348.4,0.0,none,False,6.38878816516808e-07,0,0,0.204,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T07:13:10,2.0,unsettled,350.1,0.0,none,False,5.866944547960884e-07,0,0,0.203,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T07:23:19,2.0,unsettled,346.0,0.0,C,False,1.043022052726883e-06,0,0,0.212,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T07:33:29,2.0,unsettled,337.7,0.0,none,False,5.963966600575077e-07,0,0,0.201,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T07:43:31,2.0,unsettled,341.1,0.0,none,False,5.985913844597235e-07,0,0,0.202,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T07:53:33,2.0,unsettled,349.0,0.0,none,False,6.301512485151761e-07,0,0,0.204,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T08:03:36,0.0,quiet,0,0,none,False,6.1051019883962e-07,1,4.7,0.189,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T08:14:16,0,unknown,0,0,none,False,0,0,0,0.0,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T08:24:56,0,unknown,0,0,none,False,0,0,0,0.0,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T08:35:36,0,unknown,0,0,none,False,0,0,0,0.0,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T08:46:07,0,unknown,346.7,0.0,none,False,0,4,5.6,0.205,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T08:56:13,3.0,unsettled,345.0,0.0,none,False,6.697711683045782e-07,5,5.6,0.378,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T09:06:19,3.0,unsettled,339.2,0.0,none,False,6.747427505615633e-07,5,5.6,0.377,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T09:16:25,2.0,unsettled,339.5,0.0,none,False,6.768891012143285e-07,3,5.6,0.344,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T09:26:30,3.0,unsettled,333.6,0.0,none,False,6.706875410600333e-07,2,4.9,0.358,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T09:36:32,3.0,unsettled,341.5,0.0,none,False,7.439230103045702e-07,2,4.9,0.361,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T09:46:38,2.0,unsettled,338.7,0.0,none,False,6.619911232519371e-07,1,3.3,0.286,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T09:56:40,2.0,unsettled,338.7,0.0,none,False,6.665869136668334e-07,0,0,0.203,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T10:06:42,2.0,unsettled,335.2,0.0,none,False,6.883493597342749e-07,0,0,0.203,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T10:16:44,2.0,unsettled,334.1,0.0,none,False,6.175977773636987e-07,0,0,0.201,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T10:26:47,2.0,unsettled,332.5,0.0,none,False,6.815794222347904e-07,0,0,0.202,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T10:36:53,2.0,unsettled,330.7,0.0,none,False,6.572797133230779e-07,0,0,0.201,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T10:47:01,2.0,unsettled,331.9,0.0,none,False,7.912711907920311e-07,0,0,0.205,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T10:57:10,2.0,unsettled,327.5,0.0,none,False,6.977877546887612e-07,0,0,0.202,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T11:07:14,0.0,quiet,326.1,0.0,none,False,7.388997573798406e-07,0,0,0.136,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T11:17:18,0.0,quiet,329.7,0.0,none,False,8.253141459135804e-07,0,0,0.138,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T11:27:22,0.0,quiet,358.1,0.0,none,False,6.777588055228989e-07,0,0,0.14,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T11:37:26,1.0,quiet,363.6,0.0,none,False,7.167176363509498e-07,1,2.6,0.241,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T11:47:29,1.0,quiet,365.0,0.0,none,False,7.840944249437598e-07,1,2.6,0.243,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T11:57:30,2.0,unsettled,366.4,0.0,C,False,3.829106844932539e-06,1,2.6,0.304,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
2026-05-08T12:07:31,2.0,unsettled,395.5,0.0,C,False,1.984785967579228e-06,1,2.6,0.298,Aṣṭamī,Śravaṇa,,Śukravāra ♀,Kṛṣṇa
